station_code,station_name,aquamonitor_id,longitude,latitude,area_km2,min_runoff_mm/yr,max_runoff_mm/yr,mean_runoff_mm/yr,count_runoff_mm/yr,std_runoff_mm/yr,median_runoff_mm/yr,percentile_25_runoff_mm/yr,percentile_75_runoff_mm/yr
1445-2-21,Traudalsvatnet,27058,6.08781934778497,61.7573931084467,21.6017,2690.0,3328.0,3027.0,36,162.0,3018.0,2912.0,3150.0
1630-1-19,Åsmundvatnet,27059,10.2048044407811,63.9614956552901,5.1292,1399.0,1764.0,1542.0,15,109.0,1514.0,1459.0,1623.0
1718-1-16,Okstjønn,27060,10.7335551244605,63.7307317770959,0.3044,1323.0,1395.0,1364.0,4,27.0,1369.0,1351.0,1381.0
1736-2-3,HOH 619,27061,13.203910170362,64.186740712913,0.1971,1359.0,1388.0,1373.0,2,15.0,1373.0,1366.0,1381.0
1739-1-2,HOH 1069,27062,14.074411693003,65.0486714151765,0.4895,1782.0,1978.0,1887.0,4,77.0,1894.0,1831.0,1950.0
1811-1-22,HOH 674,27063,12.8974249504105,65.0588380692431,1.6933,2562.0,2867.0,2695.0,8,91.0,2696.0,2637.0,2740.0
1825-1-9,Sivtjønna,27064,13.2395876206015,65.175411833535,3.8431,1605.0,1851.0,1733.0,11,68.0,1726.0,1695.0,1769.0
1833-1-16,HOH 695,27065,13.8110044186029,66.5401111832504,3.7564,3773.0,5530.0,4805.0,11,583.0,4921.0,4479.0,5318.0
1840-3-9,Store Rosna,27066,15.8307948466827,66.9956117813539,59.0352,968.0,1612.0,1252.0,83,171.0,1248.0,1097.0,1380.0
1871-2-24,Rundvatn,27067,15.8030575613741,68.8875006152498,1.5201,1575.0,1674.0,1608.0,6,31.0,1599.0,1593.0,1609.0
1924-1-7,Fiskvatn,27068,18.6097197526962,69.1985498860064,2.9563,902.0,1085.0,979.0,9,62.0,993.0,923.0,1005.0
1938-1-8,Kalddalsvatnet,27069,20.2661914867114,69.8992275740661,2.3025,1650.0,2110.0,1783.0,8,146.0,1741.0,1689.0,1796.0
2004-1-8,Låtrevatnet,27070,23.1108000876262,70.682702598096,0.5969,1312.0,1350.0,1331.0,3,15.0,1331.0,1322.0,1340.0
2011-1-10,HOH 390,27071,24.8540553252268,68.6465006570544,6.2886,424.0,476.0,450.0,13,16.0,453.0,437.0,463.0
2012-2-42,HOH 719,27072,22.6036580105323,69.8578660486952,0.7404,1030.0,1136.0,1094.0,4,40.0,1106.0,1080.0,1120.0
2018-1-46,HOH 497,27073,24.9228410393286,70.6699254766755,0.4198,1469.0,1537.0,1500.0,3,28.0,1493.0,1481.0,1515.0
2020-1-71,Raktoailuobbalat,27074,24.5965862961625,70.3416433486605,3.576,582.0,677.0,631.0,10,41.0,638.0,588.0,670.0
2030-1-14,HOH 228,27075,29.5201602051505,69.8855203103972,0.5714,407.0,417.0,412.0,2,5.0,412.0,409.0,414.0
1640-3-7,Midtre Muggsjøen,27076,12.1681985350675,62.4326604973548,9.6532,465.0,635.0,541.0,20,47.0,530.0,500.0,582.0
1622-1-5,Nedre Hanstjørna,37922,9.70335549391424,63.4464967132821,2.6531,1399.0,1535.0,1442.0,7,43.0,1437.0,1414.0,1448.0
2023-1-19,HOH 314,37923,28.225819553757,70.9512157574789,0.2604,893.0,902.0,898.0,2,4.0,898.0,896.0,900.0
432-603,Arasjøen,37924,11.5755781304606,61.9945426609512,19.9339,424.0,562.0,475.0,37,46.0,458.0,436.0,504.0
817-607,Måvatn,45532,8.77120833950511,59.1110820291712,1.9281,1000.0,1048.0,1029.0,7,15.0,1035.0,1022.0,1040.0
536-603,Kvitingen,45666,10.0447250683651,60.7029458462833,3.8182,532.0,579.0,552.0,12,16.0,554.0,536.0,564.0
2030-623,St. Sametti,45671,29.6375833612431,69.4665194477337,85.8885,304.0,453.0,368.0,124,37.0,373.0,335.0,388.0
2030-607,St.Valvatnet,45677,30.6530562010026,69.7148577584066,19.884,586.0,707.0,649.0,36,37.0,642.0,621.0,683.0
830-26,Måvatn,45693,8.63008308757986,59.2080227181655,3.2556,709.0,930.0,800.0,12,70.0,792.0,740.0,868.0
904-12,Snøløsvatn,45696,8.48425480052709,58.475415221089,10.9866,1081.0,1282.0,1175.0,24,62.0,1160.0,1124.0,1219.0
914-15,Stokkebuvatnet,45764,8.96932732506056,58.6120743613858,1.678,745.0,795.0,765.0,8,18.0,761.0,749.0,776.0
831-15,Mjåvatn,45848,7.99811809934683,59.3109052302339,11.7034,879.0,1042.0,969.0,23,44.0,968.0,953.0,993.0
1037-19,Fjotlandsvatnet,45862,6.9639297629772,58.5225150947176,8.4609,1563.0,1672.0,1611.0,18,31.0,1599.0,1592.0,1634.0
828-603,Pålbuvatnet,45977,8.66513825170846,59.4071105737383,6.9617,660.0,919.0,746.0,16,82.0,723.0,689.0,754.0
605-602,Øvre Kollsjø,46014,9.9097421231193,60.3497050206694,29.6333,508.0,830.0,680.0,47,89.0,695.0,590.0,751.0
826-605,Sandvatn,46105,9.09538698047993,59.7933645244896,122.5874,505.0,1206.0,710.0,161,166.0,659.0,598.0,751.0
929-605,Måvatn,46120,8.35765255956048,58.8784121997251,7.929,945.0,1135.0,1013.0,15,58.0,1003.0,961.0,1048.0
540-608,Vangen,46242,9.3661232710733,60.6479108894795,6.116,506.0,611.0,557.0,16,31.0,565.0,537.0,574.0
529-601,Skjelbreida,46323,10.5792496814416,60.6229366924187,25.4879,484.0,613.0,521.0,47,23.0,521.0,503.0,531.0
834-604,Vråsjåen,46550,8.08281722163614,60.0348657470188,92.7236,747.0,1067.0,945.0,139,72.0,945.0,899.0,1004.0
418-601,Nøklevatn,46620,11.787317205575,60.4788061845305,16.553,541.0,629.0,578.0,30,23.0,576.0,565.0,583.0
620-502,Storekrækkja,71071,7.78571719352193,60.4372352113747,50.5185,945.0,1846.0,1376.0,80,212.0,1400.0,1227.0,1524.0
938-3-4,Storolavsvatnet,71072,7.28336078091749,58.8582674935996,6.5256,1725.0,1868.0,1798.0,15,52.0,1788.0,1749.0,1847.0
402-3-9,N Hærsjøen,71073,12.3685481327754,60.1111132662666,8.1896,408.0,491.0,435.0,16,25.0,427.0,418.0,442.0
403-3-15,Brumundsjøen,71074,11.1018707091775,61.0265555948244,11.4981,593.0,711.0,665.0,21,32.0,673.0,643.0,691.0
540-3-13,Nevlingen,71075,9.4808273625458,60.5295928439825,171.5003,417.0,873.0,586.0,227,67.0,585.0,554.0,617.0
1133-2-16,Holmavatnet,71076,6.67402168248321,59.2538424230956,3.2807,2436.0,2805.0,2587.0,12,95.0,2598.0,2521.0,2638.0
1134-3-6,Kaldevatn,71077,6.79824100405142,59.473162912878,15.4107,2652.0,3395.0,3026.0,30,168.0,3007.0,2939.0,3119.0
1224-3-12,Myrdalsvatnet,71078,6.06321730690881,60.0248865112465,20.4682,2575.0,4042.0,3152.0,35,390.0,3047.0,2809.0,3471.0
1421-3-13,Store Liavatnet,71079,7.59524192659591,60.8663292389004,8.9252,1540.0,1849.0,1722.0,19,93.0,1762.0,1682.0,1792.0
1525-3-7,Vatnedalsvatnet,71080,6.90306422755202,62.0155820867239,9.2633,2033.0,2392.0,2245.0,16,107.0,2261.0,2166.0,2345.0
1026-2-28,Sandvatn,71081,7.16455575360669,58.77475359079,4.6915,2112.0,2249.0,2185.0,12,37.0,2189.0,2168.0,2208.0
1026-2-27,Storevatn,71082,7.34701658938639,58.8391925025823,11.9626,1682.0,1896.0,1744.0,22,65.0,1721.0,1698.0,1757.0
1026-2-25,Storevatnet,71083,7.33249967165138,58.5447644042295,6.7221,1861.0,2104.0,1988.0,15,78.0,2010.0,1916.0,2050.0
1034-2-7,Surtevatnet,71084,7.1747258175045,58.6043668455328,7.1278,2063.0,2377.0,2200.0,18,90.0,2213.0,2123.0,2254.0
128-2-200,Langevatnet,71716,11.4878893729133,59.4550735034829,6.4848,617.0,638.0,629.0,14,5.0,628.0,626.0,632.0
402-2-201,Damtjenn,71717,12.1077269764045,60.3369829675224,2.7997,366.0,413.0,390.0,8,13.0,391.0,387.0,394.0
428-2-202,Gløtsjøen,71718,12.1195574180395,61.5380247049579,1.5238,619.0,797.0,677.0,4,72.0,646.0,625.0,698.0
623-603,Breidlivatnet,71719,10.1495759242209,59.9749518430977,1.4718,667.0,714.0,689.0,4,16.0,688.0,682.0,696.0
938-3-203,Gyvatn,71723,7.68236114941343,58.7049302050014,48.7587,1167.0,1530.0,1348.0,80,92.0,1346.0,1269.0,1419.0
1432-2-205,Femtevatnet,71725,6.61195934784923,61.4732890142727,7.0833,3396.0,3841.0,3607.0,14,146.0,3591.0,3495.0,3722.0
1001-2-204,Vassvann,71862,8.15522,58.13933,1.5535,838.0,879.0,858.0,6,13.0,858.0,850.0,866.0
